pitcher_key,pitcher,teams,encounter,PA,games,AB,H,BB,HBP,SO,HR,AVG,OBP,SLG,OPS,K_pct,BB_pct,HR_pct,wOBA,wOBA_95_low,wOBA_95_high,RV_per_PA,RV_per_PA_95_low,RV_per_PA_95_high
alanavawter,Alana Vawter,"[""Blaze"", ""Spark""]",1,123,16,110,32,11,2,12,3,0.2909090909090909,0.36585365853658536,0.43636363636363634,0.8022172949002218,0.0975609756097561,0.08943089430894309,0.024390243902439025,0.35953017325969794,0.2868422523780759,0.43221809414131995,0.005002213154054729,-0.05916688499514107,0.06917131130325054
alanavawter,Alana Vawter,"[""Blaze"", ""Spark""]",2,51,7,48,16,1,2,6,2,0.3333333333333333,0.37254901960784315,0.4791666666666667,0.8517156862745099,0.11764705882352941,0.0196078431372549,0.0392156862745098,0.3797476653211258,0.2638919968455803,0.4956033337966713,0.03665256954661502,-0.08843160487637447,0.16173674396960452
alanavawter,Alana Vawter,"[""Blaze"", ""Spark""]",3+,7,3,5,3,2,0,0,0,0.6,0.7142857142857143,0.6,1.3142857142857143,0.0,0.2857142857142857,0.0,0.6053959595220392,0.2649757182105701,0.9458162008335083,0.2314355769534656,-0.07905610482499784,0.541927258731929
aleshiaocasio,Aleshia Ocasio,"[""Blaze""]",1,122,14,109,38,10,3,13,3,0.3486238532110092,0.4180327868852459,0.5229357798165137,0.9409685667017597,0.10655737704918032,0.08196721311475409,0.02459016393442623,0.419572098603461,0.34283344471422517,0.49631075249269685,0.054566877704523245,-0.016775745025299382,0.12590950043434587
aleshiaocasio,Aleshia Ocasio,"[""Blaze""]",2,68,10,60,21,4,4,5,4,0.35,0.4264705882352941,0.65,1.076470588235294,0.07352941176470588,0.058823529411764705,0.058823529411764705,0.45553179468298344,0.3423297839486237,0.5687338054173432,0.09349677962091633,-0.02145164510080516,0.20844520434263783
aleshiaocasio,Aleshia Ocasio,"[""Blaze""]",3+,34,5,34,13,0,0,2,6,0.38235294117647056,0.38235294117647056,0.9411764705882353,1.3235294117647058,0.058823529411764705,0.0,0.17647058823529413,0.53724493863442,0.3518024324069766,0.7226874448618634,0.17865314432937812,0.009787055296676311,0.3475192333620799
aliyahbinford,Aliyah Binford,"[""Blaze"", ""Volts""]",1,158,20,143,34,13,2,21,3,0.23776223776223776,0.310126582278481,0.35664335664335667,0.6667699389218377,0.13291139240506328,0.08227848101265822,0.0189873417721519,0.29831650586661956,0.2345281452422597,0.3621048664909794,-0.03832475410648821,-0.10565476673171804,0.029005258518741625
aliyahbinford,Aliyah Binford,"[""Blaze"", ""Volts""]",2,41,14,38,13,1,2,5,2,0.34210526315789475,0.3902439024390244,0.5263157894736842,0.9165596919127086,0.12195121951219512,0.024390243902439025,0.04878048780487805,0.40406752871877993,0.2828083868885691,0.5253266705489907,0.06715418679068148,-0.043818075164724274,0.17812644874608724
aliyahbinford,Aliyah Binford,"[""Blaze"", ""Volts""]",3+,1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-0.3201078180576813,,
allycarda,Ally Carda,"[""Volts""]",1,44,6,37,9,4,3,5,2,0.24324324324324326,0.36363636363636365,0.40540540540540543,0.769041769041769,0.11363636363636363,0.09090909090909091,0.045454545454545456,0.34907881728749995,0.23514022689901698,0.46301740767598293,0.007427862220934043,-0.07346368043435333,0.08831940487622142
allycarda,Ally Carda,"[""Volts""]",2,29,5,25,8,2,2,2,1,0.32,0.41379310344827586,0.52,0.9337931034482758,0.06896551724137931,0.06896551724137931,0.034482758620689655,0.4138806673243105,0.18408652456750021,0.6436748100811208,0.09491409553708557,-0.19662247282881434,0.3864506639029855
