player,sb_cs_attempts,sb_cs_runs,advancement_opportunities,runner_advancement_opportunities,batter_advancement_opportunities,non_steal_advancement_runs,batter_advancement_runs,runner_advancement_runs,baserunning_runs,teams,coverage,player_key
Bubba Nickles-Camarena,0,0.19162201382093572,34,24,10,-0.6467125917190037,0.1175454185697749,-0.7642580102887786,-0.45509057789806806,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,bubbanicklescamarena
Jayda Coleman,0,0.14599772481595102,29,18,11,-1.9026167755714554,0.12771148679438432,-2.0303282623658396,-1.7566190507555044,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,jaydacoleman
Ana Gold,0,0.1642474404179449,28,23,5,-0.0692862493668557,-0.5582608594942551,0.4889746101273994,0.09496119105108919,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,anagold
Baylee Klingler,0,0.07299886240797551,14,8,6,-1.3490302666851977,-0.6490537917873412,-0.6999764748978564,-1.276031404277222,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,bayleeklingler
Grace Jenkins,0,0.12774800921395715,17,11,6,-1.1036214721997109,-0.8911897613812441,-0.2124317108184668,-0.9758734629857537,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,gracejenkins
Korbe Otis,2,-0.6541890310200227,33,19,14,-0.3261708629043409,-0.2685804846377364,-0.05759037826660446,-0.9803598939243636,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,korbeotis
Megan Grant,0,0.24637116062691736,30,24,6,1.1903476270228728,0.364502763266114,0.8258448637567588,1.4367187876497902,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,megangrant
Jadelyn Allchin,0,0.30112030743289897,64,43,21,4.894715023694493,1.3369008051673437,3.5578142185271497,5.195835331127392,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,jadelynallchin
Kyleigh Sand,0,0.0,6,6,0,-0.8150048972550205,0,-0.8150048972550205,-0.8150048972550205,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,kyleighsand
Kenleigh Cahalan,0,0.15512258261694797,26,18,8,0.9452895124789497,0.15198311604380776,0.7933063964351419,1.1004120950958975,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,kenleighcahalan
Bri Copeland,1,-0.5397892790207555,2,2,0,0.034910457390960103,0,0.034910457390960103,-0.5048788216297954,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,bricopeland
Sydney Romero,0,0.2828705918309051,49,30,19,-1.2115918352017,0.42387895512255713,-1.6354707903242574,-0.928721243370795,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,sydneyromero
Dejah Mulipola,0,0.07299886240797551,11,7,4,-0.12464789862416914,-0.45990344654364346,0.3352555479194743,-0.05164903621619363,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,dejahmulipola
Rachel Becker,0,0.04562428900498469,16,12,4,-0.029202609869726726,0.24869822153171095,-0.2779008314014377,0.016421679135257966,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,rachelbecker
Taylor Biehl,1,-0.8292780915090892,16,12,4,-0.8670116521714563,-0.3188082622867869,-0.5482033898846694,-1.6962897436805453,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,taylorbiehl
Aminah Vega,0,0.1642474404179449,21,14,7,-0.4381737007509821,0.3733255032749424,-0.8114992040259246,-0.27392626033303724,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,aminahvega
Kendra Falby,0,0.12774800921395715,26,17,9,0.41428894438438135,1.6745527596447234,-1.260263815260342,0.5420369535983385,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,kendrafalby
Sarah Willis,0,0.0,0,0,0,0,0,0,0.0,,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,sarahwillis
Tori Vidales,0,0.10037343581096633,16,10,6,1.593822769971942,0.5065872471392691,1.0872355228326729,1.6941962057829083,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,torividales
Ailana Agbayani,0,0.15512258261694797,29,18,11,0.37982762842357226,0.051598641293363945,0.3282289871302083,0.5349502110405202,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,ailanaagbayani
Caroline Jacobsen,1,-0.8019035181060983,6,5,1,-0.433416426531153,-0.058447256352841426,-0.37496917017831155,-1.2353199446372511,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,carolinejacobsen
Aleshia Ocasio,0,0.13687286701495407,21,14,7,1.6014927195523556,1.0214846564812197,0.580008063071136,1.7383655865673098,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,aleshiaocasio
Michaela Edenfield,0,0.04562428900498469,3,1,2,-0.43920786120376426,-0.4396018154975867,0.0003939542938224405,-0.3935835721987796,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,michaelaedenfield
Rachel Garcia,0,0.04562428900498469,6,4,2,-0.7403245279842742,-0.4538405036752886,-0.28648402430898556,-0.6947002389792895,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,rachelgarcia
Jalia Lassiter,0,0.10949829361196327,18,14,4,0.6631702217460018,-0.059055409379797585,0.7222256311257994,0.7726685153579651,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,jalialassiter
Amari Harper,0,0.2098717294229296,30,18,12,1.1253482378864264,0.167700374769577,0.9576478631168494,1.3352199673093559,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,amariharper
Jordan Woolery,0,0.17337229821894184,38,24,14,2.0344198924932915,0.032204007775884946,2.0022158847174065,2.207792190712233,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,jordanwoolery
Sarah Gordon,0,0.06387400460697858,16,10,6,-0.6153579022570531,-0.16366273909561085,-0.45169516316144226,-0.5514838976500746,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,sarahgordon
Bella Dayton,1,-0.33971351953763507,28,19,9,0.8823658423648931,0.05425216682115075,0.8281136755437424,0.5426523228272581,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,belladayton
Makayla McClain,0,0.0,0,0,0,0,0,0,0.0,,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,makaylamcclain
Sami Williams,1,-0.5679561661341177,44,28,16,-1.0900974182353713,0.3589786277057937,-1.449076045941165,-1.658053584369489,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,samiwilliams
Kailey Wycoff,0,0.18249715601993877,41,28,13,1.3937337844390236,0.3711230197126483,1.0226107647263754,1.5762309404589625,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,kaileywyckoff
Valerie Cagle,0,0.06387400460697858,14,9,5,0.6234124427975638,0.41222530253683964,0.21118714026072416,0.6872864474045424,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,valeriecagle
Aubrey Leach,0,0.2098717294229296,33,20,13,-0.9919946037869279,0.019359586006234497,-1.0113541897931624,-0.7821228743639983,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,aubreyleach
Jenna Laird,1,-0.3664169808018136,33,21,12,-0.28608866242609376,-0.8944744504411878,0.608385788015094,-0.6525056432279074,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,jennalaird
Ashton Maloney,0,0.0,3,3,0,0.4060018342919371,0,0.4060018342919371,0.4060018342919371,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,ashtonmaloney
Sharlize Palacios,0,0.13687286701495407,19,13,6,-1.7459909586621163,-0.4761596223325016,-1.2698313363296148,-1.6091180916471621,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,sharlizepalacios
Kayla Kowalik,0,0.14599772481595102,23,12,11,-0.19950119358382296,-0.02210234127914651,-0.17739885230467645,-0.05350346876787193,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,kaylakowalik
Kennedy Powell,0,0.1186231514129602,25,16,9,1.0592515453275286,1.2643482482362107,-0.2050967029086821,1.177874696740489,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,kennedypowell
Ali Newland,0,0.018249715601993878,2,1,1,-0.105601463941149,-0.10599541823497144,0.0003939542938224405,-0.08735174833915513,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,alinewland
Dakota Kennedy,0,0.20074687162193267,34,21,13,-2.340674099635591,-1.4429008446229867,-0.8977732550126041,-2.1399272280136583,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,dakotakennedy
Delanie Wisz,1,-0.511065273137113,33,19,14,0.7179062380524546,0.9132738567938556,-0.19536761874140107,0.20684096491534154,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,delaniewisz
Mary Iakopo,0,0.18249715601993877,16,7,9,-0.5492226888789657,0.10518316200470723,-0.654405850883673,-0.366725532859027,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,maryiakopo
Jaydyn Goodwin,1,0.014598920980856606,26,19,7,-1.366361896610275,-0.791802134158827,-0.574559762451448,-1.3517629756294185,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,jaydyngoodwin
Skylar Wallace,1,-0.16914889880524886,24,14,10,-0.44731774989976836,0.3628063796569608,-0.8101241295567292,-0.6164666487050172,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,skylarwallace
Sydney Stewart,0,0.18249715601993877,27,19,8,2.42405268028491,0.06906706098078569,2.354985619304124,2.6065498363048487,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,sydneystewart
Sydney Sherrill,0,0.22812144502492349,32,21,11,-0.0673001238020556,0.5418507973110482,-0.6091509211131039,0.16082132122286788,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,sydneysherrill
Tianna Bell,0,0.054749146805981634,3,1,2,0.04583896118359149,0.045445006889769046,0.0003939542938224405,0.10058810798957313,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,tiannabell
Mariah Mazon,0,0.0,0,0,0,0,0,0,0.0,,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,mariahmazon
Devyn Netz,0,0.14599772481595102,17,10,7,1.0429040278876593,1.0714589021014629,-0.02855487421380354,1.1889017527036103,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,devynnetz
Sierra Romero,0,0.06387400460697858,10,8,2,0.21161351564681147,-0.07257469024186292,0.2841882058886744,0.27548752025379003,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,sierraromero
Sierra Sacco-Ferrie,0,0.09124857800996938,13,10,3,-0.09335553847272246,-0.07069920777284816,-0.0226563306998743,-0.002106960462753077,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,sierrasaccoferrie
Sis Bates,0,0.18249715601993877,30,20,10,-0.7740011643593618,-0.8998714523727369,0.12587028801337508,-0.5915040083394231,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,sisbates
Reese Atwood,0,0.19162201382093572,25,15,10,0.6206409589041815,1.9238410584197614,-1.30320009951558,0.8122629727251172,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,reeseatwood
