player_key,player,teams,PA,woba_denom,obp_numerator,woba_raw_numerator,H,1B,2B,3B,HR,BB,IBB,HBP,SO,ROE,SF,SH,reach_opportunities,wOBA,OBP,batting_runs,baserunning_runs,sb_cs_runs,non_steal_advancement_runs,runner_advancement_runs,batter_advancement_runs,sb_cs_attempts,advancement_opportunities,double_play_avoidance_runs,double_play_opportunities,actual_double_plays,expected_double_plays,range_runs,fielding_opportunities,arm_runs,arm_runs_unshrunk,arm_opportunities,catcher_stolen_bases_allowed,catcher_caught_stealing,catcher_steal_attempts,catcher_cs_rate,catcher_throwing_runs,throwing_runs,positional_adjustment_runs,league_adjustment_runs,position_replacement_runs,hitting_runs,wRAA,batting_war,baserunning_component_runs,baserunning_war,defense_runs,defense_war,defensive_war,offensive_war,position_war
carolinejacobsen,Caroline Jacobsen,Utah Talons,42,41,8,8.856660051360738,4,0,1,1,2,4,0,0,8,0,1,0,13,0.2280143375845187,0.1951219512195122,-5.044022782961503,-1.2353199446372511,-0.8019035181060983,-0.433416426531153,-0.37496917017831155,-0.058447256352841426,1,6,0.45921707922640254,3,0,0.5083562657330265,-0.6295543008674089,16,0.213000537688731,0.7141782734269216,17,0,0,0,0.0,0.0,0.213000537688731,0.0,0.007539218206113532,1.6878761404462295,-5.044022782961503,-5.044022782961503,-0.4927384219315861,-0.7761028654108486,-0.07581561733838871,-0.4165537631786779,-0.04069213259933286,-0.04069213259933286,-0.40293300140256805,-0.4436251340019009
jadelynallchin,Jadelyn Allchin,Utah Talons,64,64,27,26.980934233123158,23,14,5,2,2,3,0,1,7,2,1,0,33,0.444992864562742,0.421875,5.282307369790879,5.195835331127392,0.30112030743289897,4.894715023694493,3.5578142185271497,1.3369008051673437,0,64,1.0818627394708418,8,0,1.2027304273549007,0.3838060573350584,62,0.9911323100732158,1.6518871834553597,60,0,0,0,0.0,0.0,0.9911323100732158,0.0,0.011488332504553953,2.5720017378228257,5.282307369790879,5.282307369790879,0.5160158685921246,6.277698070598234,0.613253185754523,1.3749383674082742,0.13431441342780215,0.13431441342780215,1.3816439691922198,1.515958382620022
briellis,Bri Ellis,Utah Talons,38,37,21,21.308532522933085,13,5,3,1,4,7,1,1,7,1,0,0,22,0.6078939980409168,0.5675675675675675,8.764013867569112,-0.5742220108846738,0.20074687162193267,-0.7749688825066066,-1.029596688314933,0.25462780580832645,0,25,0.10891217039212939,1,0,0.12214498510427012,0.13785416532547926,8,0.02260034883594552,0.32393833331521915,3,0,0,0,0.0,0.0,0.02260034883594552,0.0,0.0068211974245789096,1.5271260318323028,8.764013867569112,8.764013867569112,0.8561353801731034,-0.4653098404925444,-0.04545499621611925,0.16045451416142478,0.01567441454998345,0.01567441454998345,0.9605279896465426,0.976202404196526
rachelbecker,Rachel Becker,Utah Talons,23,23,4,3.5223730865583254,4,4,0,0,0,0,0,0,5,0,0,0,5,0.16165292077120422,0.17391304347826086,-4.275570942451712,0.016421679135257966,0.04562428900498469,-0.029202609869726726,-0.2779008314014377,0.24869822153171095,0,16,-0.47561508632743277,3,1,0.5069067104421565,-0.572365874729976,12,0.08597869416706695,0.7738082475036026,5,0,0,0,0.0,0.0,0.08597869416706695,0.0,0.004128619493824077,0.924313124530078,-4.275570942451712,-4.275570942451712,-0.41767021476522154,-0.45919340719217483,-0.044857496596875976,-0.4863871805629091,-0.04751399073927427,-0.04751399073927427,-0.37183047633947003,-0.41934446707874434
elonbutler,Elon Butler,Chicago Bandits,18,18,7,6.722125399929087,5,2,2,1,0,2,0,0,7,0,0,0,7,0.39419412067548304,0.3888888888888889,0.619386594616884,-0.8241730652036539,0.06387400460697858,-0.8880470698106324,-0.8456599477896016,-0.04238712202103079,0,14,0.0,0,0,0.0,-0.5760950854023054,19,0.12473137068837913,0.3623149339043394,21,0,0,0,0.0,0.0,0.12473137068837913,0.0,0.0032310935169057994,0.7233754887626698,0.619386594616884,0.619386594616884,0.06050638276814298,-0.8241730652036539,-0.08051147923414646,-0.4513637147139262,-0.04409263282009567,-0.04409263282009567,0.05097534833431371,0.006882715514218044
jaydyngoodwin,Jaydyn Goodwin,Texas Volts,35,35,8,7.0882463916681875,5,3,2,0,0,1,0,2,3,2,0,0,13,0.21377002051607533,0.22857142857142856,-4.778190174216652,-1.3517629756294185,0.014598920980856606,-1.366361896610275,-0.574559762451448,-0.791802134158827,1,26,0.3415117348351549,2,0,0.37679149329634765,0.6650743977564676,45,-2.1309602752733197,-3.5057733560948163,62,0,0,0,0.0,0.0,-2.1309602752733197,0.0,0.0062826818384279426,1.4065634503718578,-4.778190174216652,-4.778190174216652,-0.4667698754425894,-1.0102512407942636,-0.09868900747730655,-1.4658858775168522,-0.14319885636903654,-0.14319885636903654,-0.42744135136372363,-0.5706402077327601
leighanngoode,Leighann Goode,Texas Volts,33,32,8,7.153604514736101,7,6,1,0,0,1,0,0,5,0,1,1,9,0.23596684514010624,0.25,-3.695708916930038,-0.05015836973718675,0.08212372020897245,-0.1322820899461592,0.16255750873355412,-0.2948395986797133,0,16,0.2024363050356017,2,0,0.22780536246276067,-2.7163539820496587,31,-0.8568574267714782,-2.4147800209014387,22,0,0,0,0.0,0.0,-0.8568574267714782,0.0,0.005923671447660632,1.3261883960648946,-3.695708916930038,-3.695708916930038,-0.36102489183790365,0.15227793529841493,0.014875664278797494,-3.573211408821137,-0.34905840567530694,-0.34905840567530694,-0.216018412091858,-0.5650768177671649
megangrant,Megan Grant,Portland Cascade,48,44,22,21.690314460365514,11,2,2,0,7,10,4,1,6,2,0,0,27,0.5203423927072927,0.5,6.772508491824575,1.4367187876497902,0.24637116062691736,1.1903476270228728,0.8258448637567588,0.364502763266114,0,30,0.3543137978984976,3,0,0.3959774363501671,-0.31714718353473387,14,0.043031735684348794,0.15778303084261225,15,0,0,0,0.0,0.0,0.043031735684348794,0.0,0.008616249378415465,1.9290013033671194,6.772508491824575,6.772508491824575,0.661590022561438,1.7910325855482878,0.17496165418050758,-0.27411544785038505,-0.02677767706702676,-0.02677767706702676,1.0258328628761246,0.9990551858090979
reeseatwood,Reese Atwood,Carolina Blaze,45,45,18,21.48395832143334,15,7,1,1,6,3,0,0,2,2,0,0,21,0.5039388321577863,0.4,6.22711130815283,0.8122629727251172,0.19162201382093572,0.6206409589041815,-1.30320009951558,1.9238410584197614,0,25,-0.4806795200449245,5,1,0.5124245541354903,0.04073666488725981,2,-0.004646430259733588,-0.1905036406490771,1,4,4,8,0.5,0.2859886477877957,0.2813422175280621,0.0,0.008077733792264499,1.8084387219066744,6.22711130815283,6.22711130815283,0.6083114869219612,0.3315834526801927,0.03239158787390273,0.3220788824153219,0.03146310932513999,0.03146310932513999,0.818154186796657,0.8496172961217968
alinewland,Ali Newland,Portland Cascade,13,13,2,1.604648527442913,1,1,0,0,0,1,0,0,4,0,0,0,2,0.1302904570005645,0.15384615384615385,-2.802885054171456,-0.08735174833915513,0.018249715601993878,-0.105601463941149,0.0003939542938224405,-0.10599541823497144,0,2,0.0,0,0,0.0,0.1494247119472042,4,-0.026016953953803407,-0.2341525855842307,5,0,0,0,0.0,0.0,-0.026016953953803407,0.0,0.0023335675399875216,0.5224378529952615,-2.802885054171456,-2.802885054171456,-0.2738070817430351,-0.08735174833915513,-0.008533181645212417,0.12340775799340079,0.012055406278732403,0.012055406278732403,-0.23107660881024064,-0.21902120253150822
valeriecagle,Valerie Cagle,Carolina Blaze,16,16,7,6.923821770100954,6,5,0,0,1,1,0,0,5,0,0,0,7,0.45677458854136255,0.4375,1.4991650542678843,0.6872864474045424,0.06387400460697858,0.6234124427975638,0.21118714026072416,0.41222530253683964,0,14,0.0976337907771498,1,0,0.110062893081761,-0.2499742885997751,10,-0.15377844096997945,-0.6663732442032443,12,0,0,0,0.0,0.0,-0.15377844096997945,0.0,0.002872083126138488,0.6430004344557064,1.4991650542678843,1.4991650542678843,0.1464498188926154,0.7849202381816922,0.0766769652211469,-0.40375272956975455,-0.03944163049595998,-0.03944163049595998,0.28622051282515537,0.24677888232919543
bricopeland,Bri Copeland,Chicago Bandits,5,5,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0,-1.6952052236978343,-0.5048788216297954,-0.5397892790207555,0.034910457390960103,0.034910457390960103,0,1,2,0.0,0,0,0.0,0.033546410348174516,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0008975259769182775,0.20093763576740825,-1.6952052236978343,-1.6952052236978343,-0.1656005102904444,-0.5048788216297954,-0.04932039456223107,0.033546410348174516,0.0032770679292459296,0.0032770679292459296,-0.19520411463036516,-0.19192704670111924
maddiemoore,Maddie Moore,Utah Talons,20,20,5,4.198748668144859,2,1,1,0,0,3,0,0,7,0,0,0,5,0.2215980432728554,0.25,-2.5820722266464786,0.3198337670832738,0.04562428900498469,0.2742094780782891,0.17198427813211103,0.10222519994617807,0,10,0.10891217039212939,1,0,0.12214498510427012,-1.5096516177957682,28,0.1575551470372522,0.9453308822235132,8,0,0,0,0.0,0.0,0.1575551470372522,0.0,0.00359010390767311,0.803750543069633,-2.5820722266464786,-2.5820722266464786,-0.25223640911553613,0.42874593747540324,0.04188315670477039,-1.352096470758516,-0.1320830436276606,-0.1320830436276606,-0.1314860915215244,-0.263569135149185
billieandrews,Billie Andrews,Oklahoma City Spark,10,9,0,0.0,0,0,0,0,0,0,0,0,7,0,0,1,0,0.0,0.0,-3.0513694026561016,0.04423038850556088,0.0,0.04423038850556088,0.04423038850556088,0,0,7,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.001795051953836555,0.4018752715348165,-3.0513694026561016,-3.0513694026561016,-0.2980809185227999,0.04423038850556088,0.004320759990868854,0.0,0.0,0.0,-0.25432657808731046,-0.25432657808731046
tiannabell,Tianna Bell,Chicago Bandits,18,18,5,6.0700028868563685,4,2,0,0,2,0,0,1,5,0,0,0,6,0.3559528137495369,0.2777777777777778,-0.03273591845583482,0.10058810798957313,0.054749146805981634,0.04583896118359149,0.0003939542938224405,0.045445006889769046,0,3,0.20802794535063307,2,0,0.2337954705411633,0.036427026019376446,3,0.002301888661121318,0.032993737476072225,3,0,0,0,0.0,0.0,0.002301888661121318,0.0,0.0032310935169057994,0.7233754887626698,-0.03273591845583482,-0.03273591845583482,-0.003197892930796511,0.3086160533402062,0.03014795801860438,0.038728914680497765,0.00378333427978435,0.00378333427978435,0.09793050988812506,0.10171384416790942
jordanwoolery,Jordan Woolery,Utah Talons,51,51,19,16.744771154337897,14,11,3,0,0,5,0,0,10,0,0,0,19,0.3465653012853933,0.37254901960784315,-0.5463221273800111,2.207792190712233,0.17337229821894184,2.0344198924932915,2.0022158847174065,0.032204007775884946,0,38,0.45414722759396003,4,0,0.5083967175598865,0.9184235188352272,21,0.0011356182731091869,0.007624865548018826,7,0,0,0,0.0,0.0,0.0011356182731091869,0.0,0.009154764964566431,2.049563884827564,-0.5463221273800111,-0.5463221273800111,-0.05336889115982175,2.661939418306193,0.2600384424678537,0.9195591371083364,0.08982951457358453,0.08982951457358453,0.40778081157559737,0.4976103261491818
kaileywyckoff,Kailey Wyckoff,Utah Talons,49,49,19,16.414016673814285,12,9,3,0,0,5,0,2,6,1,1,0,20,0.3535858102503016,0.3877551020408163,-0.1989945184244914,1.5762309404589625,0.18249715601993877,1.3937337844390236,1.0226107647263754,0.3711230197126483,0,41,0.07708551010876237,1,0,0.0880503144654088,-0.0302658898599529,6,0.01081809671460251,0.22718003100665274,2,0,0,0,0.0,0.0,0.01081809671460251,0.0,0.00879575457379912,1.969188830520601,-0.1989945184244914,-0.1989945184244914,-0.01943929462664923,1.653316450567725,0.16150849705876313,-0.01944779314535039,-0.0018998080137270083,-0.0018998080137270083,0.3352937466107552,0.3333939385970281
taylorbiehl,Taylor Biehl,Utah Talons,29,28,7,6.767283754264705,5,4,0,0,1,2,0,0,4,0,0,1,10,0.2551128846000104,0.25,-2.7258654984431665,-1.6962897436805453,-0.8292780915090892,-0.8670116521714563,-0.5482033898846694,-0.3188082622867869,1,16,0.3277555423825466,2,0,0.36205501618122976,-0.7815425071607079,37,0.33881489850214563,1.0917368951735804,18,0,0,0,0.0,0.0,0.33881489850214563,0.0,0.00520565066612601,1.165438287450968,-2.7258654984431665,-2.7258654984431665,-0.2662832270777421,-1.3685342012979986,-0.1336888058842311,-0.4427276086585623,-0.043248992445645305,-0.043248992445645305,-0.2856146496725733,-0.32886364211821856
jordynruddlee,Jordyn Rudd-Lee,Carolina Blaze|Texas Volts,8,8,3,2.3198645588206865,1,1,0,0,0,1,0,1,1,0,0,0,3,0.3060896754745777,0.375,-0.39246379909584833,-0.07458862007928019,0.027374573402990817,-0.10196319348227101,0.0003939542938224405,-0.10235714777609345,0,2,-0.7941615902308649,1,1,0.1547169811320755,0.0,0,0.0,0.0,0,4,0,4,0.0,-0.11966412771549251,-0.11966412771549251,0.0,0.001436041563069244,0.3215002172278532,-0.39246379909584833,-0.39246379909584833,-0.03833884210138773,-0.868750210310145,-0.08486611304115149,-0.11966412771549251,-0.01168970006470361,-0.01168970006470361,-0.09165809078684271,-0.1033477908515463
mariahmazon,Mariah Mazon,Portland Cascade,2,2,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,-0.6780820894791337,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.000359010390767311,0.0803750543069633,-0.6780820894791337,-0.6780820894791337,-0.06624020411617776,0.0,0.0,0.0,0.0,0.0,-0.058353488027253625,-0.058353488027253625
sarahwillis,Sarah Willis,Utah Talons,1,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,-0.33904104473956687,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0001795051953836555,0.04018752715348165,-0.33904104473956687,-0.33904104473956687,-0.03312010205808888,0.0,0.0,0.0,0.0,0.0,-0.029176744013626812,-0.029176744013626812
kkmadrey,KK Madrey,Oklahoma City Spark,5,4,0,0.0,0,0,0,0,0,0,0,0,3,0,0,1,1,0.0,0.0,-1.3561641789582675,0.4406383213475965,-0.768983605804319,1.2096219271519155,1.2096219271519155,0,1,6,0.0,0,0,0.0,-0.20667049244644162,6,-0.031138862467455997,-0.15569431233727998,10,0,0,0,0.0,0.0,-0.031138862467455997,0.0,0.0008975259769182775,0.20093763576740825,-1.3561641789582675,-1.3561641789582675,-0.13248040823235552,0.4406383213475965,0.04304489500658446,-0.23780935491389762,-0.02323102240074413,-0.02323102240074413,-0.06971872300346074,-0.09294974540420488
sarahgordon,Sarah Gordon,Utah Talons,14,14,7,6.264172018670962,6,5,1,0,0,0,0,1,1,0,0,0,7,0.4722931833046675,0.5,1.5175973923170263,-0.5514838976500746,0.06387400460697858,-0.6153579022570531,-0.45169516316144226,-0.16366273909561085,0,16,0.095591312578489,1,0,0.10787486515641855,0.0,1,0.0,0.0,0,0,2,2,1.0,0.08137773065952789,0.08137773065952789,0.0,0.002513072735371177,0.5626253801487431,1.5175973923170263,1.5175973923170263,0.14825042954677886,-0.45589258507158553,-0.044535047243897216,0.08137773065952789,0.007949594264522073,0.007949594264522073,0.1589223949253506,0.16687198918987264
macbarbara,Mac Barbara,Chicago Bandits,23,23,12,11.270269229656504,9,7,1,0,1,2,0,1,4,0,1,0,13,0.517228554182469,0.5217391304347826,3.4723252006464667,-1.821591282772455,-0.4983618723517246,-1.3232294104207303,0.25991525862039744,-1.5831446690411277,1,13,0.13722294928496964,1,0,0.15247322794492607,0.008921917645791096,1,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.004128619493824077,0.924313124530078,3.4723252006464667,3.4723252006464667,0.3392030752873141,-1.6843683334874853,-0.16454188061911726,0.008921917645791096,0.0008715606194803005,0.0008715606194803005,0.2653584296908244,0.2662299903103047
dejahmulipola,Dejah Mulipola,Texas Volts,21,21,8,6.683990467227353,4,3,1,0,0,4,0,0,6,0,1,0,8,0.3359638619475653,0.38095238095238093,-0.43587147230355056,-0.05164903621619363,0.07299886240797551,-0.12464789862416914,0.3352555479194743,-0.45990344654364346,0,11,0.0,0,0,0.0,0.10505877845366046,10,-0.03682459004507978,-0.15013102095301756,13,4,2,6,0.3333333333333333,0.03265101934203807,-0.00417357070304171,0.0,0.003769609103056766,0.8439380702231147,-0.43587147230355056,-0.43587147230355056,-0.04257923301879894,-0.05164903621619363,-0.005045469795541331,0.10088520775061875,0.009855232658979746,0.009855232658979746,0.035185816119363125,0.045041048778342876
sydneymckinney,Sydney McKinney,Oklahoma City Spark,23,23,10,9.336725431307215,10,8,2,0,0,0,0,0,1,0,0,0,13,0.42849207035144676,0.43478260869565216,1.5387814022971773,0.04459653397423691,0.1186231514129602,-0.0740266174387233,0.8513224006516569,-0.9253490180903802,0,17,0.09911577495850368,1,0,0.1116504854368932,0.06598393742745912,18,-0.5234671168351066,-1.361014503771277,25,0,0,0,0.0,0.0,-0.5234671168351066,0.0,0.004128619493824077,0.924313124530078,1.5387814022971773,1.5387814022971773,0.15031984439618484,0.1437123089327406,0.014038908895270081,-0.4574831794076475,-0.044690428568845225,-0.044690428568845225,0.25505598831408244,0.2103655597452372
skylarwallace,Skylar Wallace,Chicago Bandits,25,24,15,13.947662657395801,11,8,1,0,2,3,1,1,2,1,1,0,16,0.6134317224394991,0.625,5.810677583646196,-0.6164666487050172,-0.16914889880524886,-0.44731774989976836,-0.8101241295567292,0.3628063796569608,1,24,0.33938912612282895,3,0,0.37998921251348433,0.13117677735514502,10,-0.004661015473651129,-0.05127117021016242,4,0,0,0,0.0,0.0,-0.004661015473651129,0.0,0.004487629884591388,1.0046881788370412,5.810677583646196,5.810677583646196,0.5676310806110253,-0.27707752258218826,-0.027067035004489367,0.12651576188149388,0.01235901968356264,0.01235901968356264,0.6391479967180875,0.6515070164016502
bayleeklingler,Baylee Klingler,Carolina Blaze,24,24,8,7.795575817314978,7,6,0,0,1,0,0,1,0,0,0,0,8,0.34285698030469147,0.3333333333333333,-0.3414092564346262,-1.276031404277222,0.07299886240797551,-1.3490302666851977,-0.6999764748978564,-0.6490537917873412,0,14,-0.7835939030299799,1,1,0.16603773584905662,0.06720740561729471,15,0.1398400192866711,0.5701170017071976,13,0,0,0,0.0,0.0,0.1398400192866711,0.0,0.0043081246892077325,0.9645006516835597,-0.3414092564346262,-0.3414092564346262,-0.033351446947601525,-2.059625307307202,-0.2011998294537946,0.20704742490396583,0.020225963640925403,0.020225963640925403,-0.1399106833343065,-0.1196847196933811
miadavidson,Mia Davidson,Portland Cascade,19,19,4,3.1916186060347096,2,2,0,0,0,0,0,2,2,0,0,0,5,0.1773100797077587,0.21052631578947367,-3.25016124401706,0.516777129450039,0.04562428900498469,0.4711528404450543,-0.10751190347215028,0.5786647439172046,0,9,-1.6098394007983639,2,2,0.28638446730491735,0.0,0,0.0,0.0,0,4,2,6,0.3333333333333333,0.03265101934203807,0.03265101934203807,0.0,0.0034105987122894548,0.7635630159161514,-3.25016124401706,-3.25016124401706,-0.3175004141158714,-1.093062271348325,-0.10677861735210158,0.03265101934203807,0.003189599341105182,0.003189599341105182,-0.34935522862319374,-0.34616562928208855
keirstinroose,Keirstin Roose,Oklahoma City Spark,10,10,0,0.0,0,0,0,0,0,0,0,0,4,1,0,0,1,0.0,0.0,-3.3904104473956687,-0.16764264868805348,0.009124857800996939,-0.17676750648905043,0.0,-0.17676750648905043,0,1,-0.7852725351123211,1,1,0.16423948220064724,0.2099176731877487,10,-0.028033490202510433,-0.2523014118225939,5,0,0,0,0.0,0.0,-0.028033490202510433,0.0,0.001795051953836555,0.4018752715348165,-3.3904104473956687,-3.3904104473956687,-0.3312010205808888,-0.9529151838003745,-0.09308798633632728,0.18188418298523829,0.01776782721941686,0.01776782721941686,-0.38485542647259546,-0.3670875992531786
makaylamcclain,Makayla McClain,Texas Volts,4,4,0,0.0,0,0,0,0,0,0,0,0,3,0,0,0,0,0.0,0.0,-1.3561641789582675,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,-0.04371739646437639,4,0.002142309305868231,0.08783468154059747,1,0,0,0,0.0,0.0,0.002142309305868231,0.0,0.000718020781534622,0.1607501086139266,-1.3561641789582675,-1.3561641789582675,-0.13248040823235552,0.0,0.0,-0.04157508715850816,-0.004061370005573945,-0.004061370005573945,-0.11670697605450725,-0.12076834606008119
kelseystewarthunter,Kelsey Stewart-Hunter,Texas Volts,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,-0.33904104473956687,0.3605957500159637,0.009124857800996939,0.3514708922149668,0.3514708922149668,0,0,2,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0001795051953836555,0.04018752715348165,-0.33904104473956687,-0.33904104473956687,-0.03312010205808888,0.3605957500159637,0.03522572923704789,0.0,0.0,0.0,0.00604898522342108,0.00604898522342108
alanavawter,Alana Vawter,Oklahoma City Spark,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allycarda,Ally Carda,Texas Volts,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alyssadenham,Alyssa Denham,Texas Volts,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amberfiser,Amber Fiser,Chicago Bandits,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ashtonmaloney,Ashton Maloney,Portland Cascade,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.4060018342919371,0.0,0.4060018342919371,0.4060018342919371,0,0,3,0.0,0,0,0.0,-0.15431348760160285,4,-0.06438485108166303,-0.43229828583402324,7,0,0,0,0.0,0.0,-0.06438485108166303,0.0,0.0,0.0,0.0,0.0,0.0,0.4060018342919371,0.03966134011252052,-0.21869833868326588,-0.021364113311673448,-0.021364113311673448,0.03966134011252052,0.01829722680084707
carleyhoover,Carley Hoover,Portland Cascade,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cassidycurd,Cassidy Curd,Oklahoma City Spark,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
emmalemley,Emma Lemley,Carolina Blaze,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
georginacorrick,Georgina Corrick,Utah Talons,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jailynford,Jailyn Ford,Oklahoma City Spark,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jalawright,Jala Wright,Carolina Blaze,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,-0.3529844073454649,0.0,-0.3529844073454649,-0.3529844073454649,0,0,4,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3529844073454649,-0.034482195526432856,0.0,0.0,0.0,-0.034482195526432856,-0.034482195526432856
jessicamullins,Jessica Mullins,Texas Volts,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kaiahaltmeyer,Kaiah Altmeyer,Texas Volts,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.00039395429382244035,0.0,0.00039395429382244035,0.00039395429382244035,0,0,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039395429382244035,3.8484444936878315e-05,0.0,0.0,0.0,3.8484444936878315e-05,3.8484444936878315e-05
karlynpickens,Karlyn Pickens,Carolina Blaze,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
katsandercock,Kat Sandercock,Chicago Bandits,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
keilaniricketts,Keilani Ricketts,Carolina Blaze,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
